,unnamed: 0,age,joblevel,housingtype,savingaccounts,checkingaccount,creditamount,creditduration,creditpurpose,worklifebalance,risk
675,675,26,3,2,1,0,4530,30,5,1,1
703,703,41,2,1,2,2,2503,30,0,1,1
12,12,22,2,1,1,2,1567,12,5,0,1
845,845,35,2,1,0,2,3976,21,4,0,1
795,795,22,2,2,2,0,2301,9,4,1,1
566,566,36,2,1,1,1,1372,12,1,2,0
843,843,50,2,1,1,0,1559,24,0,2,1
750,750,49,2,1,1,1,428,6,4,0,1
841,841,28,1,1,1,0,2993,21,1,2,1
380,380,39,2,1,0,1,2212,20,4,1,1
722,722,24,1,1,1,1,1228,12,1,2,0
963,963,35,2,1,3,0,2397,24,5,1,0
231,231,51,1,0,3,0,2507,9,1,1,1
974,974,33,2,1,1,0,2831,30,5,2,1
908,908,46,1,1,1,0,3594,15,1,1,1
171,171,26,2,1,1,0,763,12,4,2,1
650,650,50,3,0,1,1,7476,48,3,0,1
240,240,29,2,1,0,1,915,24,1,1,0
197,197,27,2,2,2,2,951,12,4,1,0
992,992,23,1,2,0,1,1936,18,5,0,1
597,597,36,1,1,1,2,4241,24,0,0,0
763,763,30,3,0,0,0,12680,21,1,0,0
690,690,25,2,1,1,1,975,15,4,1,1
816,816,62,2,1,3,0,1338,6,2,1,1
576,576,27,2,1,1,2,2930,12,5,1,1
882,882,36,2,1,0,2,2181,30,1,1,1
478,478,39,1,1,2,2,1037,12,0,0,1
252,252,24,2,1,1,2,2150,30,1,1,0
948,948,43,1,1,1,0,1533,18,4,0,0
951,951,24,2,1,1,1,2145,36,0,1,0
792,792,27,2,1,0,0,1221,6,4,0,1
691,691,25,1,1,2,2,2631,15,6,1,1
406,406,43,2,1,0,0,2197,24,1,1,1
453,453,35,3,1,1,0,2670,24,1,2,1
402,402,27,2,1,1,0,8648,24,0,1,0
439,439,26,0,1,1,3,609,12,0,1,0
501,501,42,2,0,1,1,5493,36,1,2,1
311,311,25,2,1,2,0,5511,24,4,0,1
678,678,64,1,2,1,1,2384,24,5,1,1
127,127,30,2,1,1,2,639,12,6,1,0
438,438,65,0,1,1,1,3394,42,6,1,1
397,397,46,2,1,1,1,2348,36,4,2,1
222,222,30,2,1,1,0,707,12,5,2,1
609,609,45,2,0,0,0,1300,15,1,2,1
270,270,32,2,1,0,0,2662,18,1,1,1
803,803,35,2,1,0,0,976,12,5,1,1
641,641,38,1,1,1,2,1308,15,6,0,1
34,34,33,3,1,1,3,1474,12,4,2,1
52,52,25,2,1,1,0,1262,12,5,2,1
787,787,38,2,1,0,0,2751,48,1,2,1
579,579,27,1,1,1,0,937,24,3,2,1
824,824,35,3,1,1,0,3780,18,4,1,1
256,256,35,1,1,1,0,2684,24,5,2,1
354,354,46,2,0,3,0,727,10,3,2,1
516,516,40,1,1,1,1,1361,6,1,0,1
350,350,23,2,2,1,0,1236,9,2,1,1
774,774,66,0,0,3,3,1480,12,1,2,1
253,253,35,2,1,2,0,4151,24,4,0,1
979,979,25,2,2,2,2,1264,15,1,0,0
645,645,27,2,2,0,0,7980,36,0,1,0
748,748,26,2,1,0,0,5248,21,1,2,1
710,710,32,3,1,3,0,629,18,5,1,1
421,421,30,2,1,0,2,2028,12,1,0,1
847,847,28,2,1,1,0,1249,24,1,1,1
267,267,38,2,1,1,0,1533,24,5,1,1
642,642,40,3,1,2,0,4623,15,3,1,0
344,344,37,1,1,1,3,3949,10,1,1,1
872,872,26,2,1,2,1,1382,24,0,0,1
781,781,60,2,1,4,0,1940,24,1,2,1
89,89,28,2,1,1,1,1108,12,6,1,0
168,168,25,2,2,1,0,3972,24,4,2,1
659,659,41,2,1,1,2,6361,18,4,2,1
420,420,20,2,2,4,0,3186,15,1,2,1
925,925,46,2,1,1,1,697,12,1,1,0
519,519,36,2,0,0,0,700,6,5,2,1
864,864,25,1,2,1,0,2210,10,4,1,0
120,120,25,2,1,1,1,1835,21,5,0,0
143,143,22,2,1,1,1,2462,18,4,0,0
342,342,25,2,2,3,2,3213,18,5,0,1
76,76,34,2,1,1,1,3965,42,5,1,0
414,414,35,2,1,0,1,1381,24,1,2,0
796,796,51,2,0,0,1,7511,18,1,2,0
64,64,26,2,1,1,0,3181,24,5,1,1
944,944,46,2,2,1,1,1845,15,4,0,1
83,83,58,1,1,1,1,1755,24,7,1,1
940,940,45,3,1,0,0,3527,12,1,0,1
117,117,27,2,2,0,1,2132,10,4,1,1
337,337,24,2,2,0,1,1275,15,2,1,0
967,967,54,3,2,1,0,3568,15,5,1,1
456,456,36,2,2,1,1,3905,11,1,1,1
802,802,24,2,1,1,1,4272,20,4,1,1
848,848,59,2,1,1,1,1364,9,5,2,1
793,793,51,2,0,1,3,2892,24,4,0,1
930,930,24,1,1,1,1,1747,24,4,1,1
178,178,31,3,2,1,0,1963,12,5,1,1
915,915,32,3,1,1,2,18424,48,7,0,0
938,938,42,2,0,1,2,6288,60,3,1,0
980,980,49,2,1,1,2,8386,30,4,2,0
895,895,31,3,1,0,0,8947,36,1,0,1
752,752,23,1,2,2,2,841,12,0,0,1
204,204,38,1,1,1,0,1495,12,1,1,1
373,373,63,3,0,0,0,13756,60,1,0,1
894,894,29,2,1,0,0,1169,18,5,1,1
534,534,25,2,1,0,0,3105,24,5,2,1
723,723,66,1,1,3,2,790,9,5,1,1
254,254,24,2,1,0,2,2030,9,4,2,1
811,811,28,1,1,1,2,484,6,5,1,1
379,379,52,1,1,2,0,362,6,1,2,1
506,506,36,2,1,3,3,2360,15,1,1,1
323,323,28,2,1,4,1,2659,18,4,1,1
326,326,49,2,2,0,0,5801,12,4,1,1
986,986,33,2,1,1,3,6289,42,0,1,1
859,859,26,2,2,2,0,3577,9,1,2,1
725,725,41,1,1,4,0,250,6,1,2,1
351,351,29,2,1,1,2,959,9,4,0,0
965,965,26,2,1,0,2,1715,30,5,0,1
0,0,67,2,1,0,1,1169,6,5,1,1
754,754,55,2,0,4,0,1555,12,6,1,0
283,283,63,2,1,0,0,1520,15,4,2,1
604,604,23,2,1,1,3,1275,10,4,1,1
218,218,24,1,2,1,1,3021,24,4,1,1
281,281,50,2,1,1,0,1574,12,4,0,1
428,428,20,2,1,1,0,1313,9,4,1,1
896,896,28,3,2,1,1,2606,21,5,2,1
670,670,27,1,1,2,0,4139,24,0,2,1
923,923,30,2,2,1,2,2002,12,1,0,1
808,808,55,3,0,1,2,9283,42,1,1,1
887,887,23,2,1,1,2,15672,48,0,1,0
577,577,33,2,1,0,0,1927,24,3,1,1
853,853,32,1,0,1,1,1442,18,1,2,0
943,943,42,1,1,1,0,1455,4,1,1,1
517,517,23,2,2,1,0,7127,36,4,1,0
932,932,30,2,1,1,0,1224,9,1,1,1
170,170,33,2,2,1,1,950,15,1,2,0
167,167,20,2,1,4,2,1577,11,4,0,1
962,962,29,2,1,0,0,3556,15,1,1,1
78,78,39,1,1,0,0,9436,54,1,2,1
594,594,40,3,1,0,1,1358,24,7,2,0
786,786,40,2,1,3,0,2675,22,5,1,1
541,541,60,2,0,1,0,2032,24,1,2,1
92,92,33,1,1,0,0,797,12,5,0,0
526,526,31,2,1,2,0,1532,15,3,2,1
258,258,23,2,1,2,0,3812,15,1,0,1
407,407,27,2,1,1,1,1053,15,5,1,1
358,358,28,2,1,1,0,776,12,5,2,1
104,104,26,2,2,0,0,2445,12,1,1,1
276,276,26,2,1,1,0,2404,18,5,1,1
242,242,24,2,0,1,1,4605,48,1,1,0
16,16,53,2,1,0,0,2424,24,5,2,1
809,809,26,0,2,1,2,1778,15,1,1,0
367,367,22,2,2,1,1,3650,18,4,0,1
827,827,36,2,1,1,0,4165,18,0,2,0
584,584,52,3,0,0,0,2133,12,1,1,1
176,176,42,2,1,1,1,2577,12,4,0,1
714,714,27,3,1,1,2,14027,60,1,0,0
832,832,29,2,2,1,1,11816,45,0,1,0
160,160,36,2,1,2,0,2872,24,5,2,1
621,621,32,2,1,1,0,1530,18,1,1,0
917,917,68,3,1,1,1,14896,6,1,1,0
482,482,57,2,2,4,1,3622,30,4,0,1
504,504,24,2,2,1,1,1207,24,1,1,0
551,551,45,1,1,3,0,1750,6,5,1,1
437,437,37,2,1,4,0,1287,24,1,2,1
330,330,75,3,0,1,1,6615,24,1,0,1
757,757,39,2,0,0,3,1271,15,5,0,0
807,807,65,2,1,0,0,930,12,5,1,1
643,643,33,2,1,1,0,1851,24,5,1,1
692,692,29,2,1,2,2,2896,24,5,1,1
291,291,28,3,2,1,2,9398,36,1,1,0
937,937,30,3,2,1,2,2063,6,5,0,1
840,840,29,2,1,1,1,5179,36,4,2,0
502,502,49,2,1,2,3,1126,9,5,1,1
499,499,28,2,1,2,3,1323,6,1,1,1
29,29,63,2,1,1,1,6836,60,0,0,0
744,744,30,3,1,0,1,14179,39,4,1,1
949,949,31,2,1,2,0,3621,24,5,1,0
821,821,24,2,1,1,3,3016,12,5,2,1
970,970,22,2,1,2,2,1514,15,6,1,1
429,429,55,0,0,1,1,1190,18,6,0,0
369,369,40,2,2,1,2,3001,18,4,1,1
590,590,58,1,1,1,1,385,12,5,1,1
355,355,23,1,1,1,2,1246,24,1,1,0
560,560,49,2,0,0,1,2964,24,1,0,1
408,408,26,3,1,3,0,3235,24,5,2,1
513,513,20,2,2,1,2,585,12,5,1,1
539,539,45,1,1,1,3,3049,18,4,2,1
488,488,35,1,2,2,0,1418,10,1,1,1
658,658,28,2,1,1,2,4221,30,0,1,1
934,934,23,2,1,1,1,1498,12,5,0,1
172,172,34,3,1,1,2,2064,24,4,2,0
465,465,63,2,1,1,1,2924,24,1,2,1
334,334,23,2,2,1,1,4110,24,4,1,0
617,617,37,2,2,1,1,3676,6,1,1,1
272,272,36,3,0,0,2,12169,48,1,1,1
524,524,26,1,1,1,2,1113,18,5,1,1
485,485,47,3,1,1,2,1209,6,1,1,0
26,26,39,1,1,1,0,426,6,5,2,1
129,129,29,2,1,1,1,3499,12,1,0,0
602,602,34,1,0,1,2,1837,24,3,1,0
293,293,56,2,0,1,3,4796,42,1,1,1
86,86,27,2,1,1,2,1295,18,4,0,1
505,505,27,1,1,0,0,1309,10,1,1,0
881,881,48,2,0,0,0,9277,24,1,1,1
137,137,66,1,1,3,2,766,12,5,1,0
668,668,43,2,2,1,1,4843,12,1,2,0
688,688,35,2,1,2,0,2753,9,5,0,1
494,494,39,1,2,1,1,2122,12,1,1,1
151,151,38,2,1,1,0,1924,10,5,1,1
14,14,28,2,2,1,1,1403,15,1,1,1
771,771,25,3,1,1,1,8065,36,3,2,0
403,403,27,1,1,1,0,802,14,1,0,1
43,43,24,2,2,2,1,6187,30,1,2,1
629,629,64,1,1,0,0,3832,9,3,0,1
57,57,31,2,1,1,0,9566,36,5,1,1
119,119,36,3,1,3,2,2366,12,1,1,1
598,598,31,2,1,1,0,2775,18,1,1,0
684,684,31,1,1,2,2,9857,36,0,0,1
307,307,33,1,1,2,1,727,12,5,0,0
196,196,28,2,1,1,0,1382,6,5,0,1
115,115,47,2,1,0,0,3578,48,5,1,1
984,984,30,1,1,1,0,2028,24,4,2,1
556,556,28,2,1,2,2,2278,18,1,2,0
562,562,29,2,1,1,3,683,6,5,1,1
339,339,31,1,1,1,2,1521,10,4,1,1
432,432,36,3,0,1,1,1872,6,4,2,1
19,19,31,2,1,3,0,3430,24,5,1,1
416,416,33,1,1,1,1,2579,12,1,0,0
449,449,61,2,1,4,2,1512,15,6,1,0
784,784,60,3,1,0,2,6468,20,1,0,1
956,956,49,1,1,0,3,3656,30,5,2,1
237,237,61,1,2,2,2,2767,21,0,2,0
105,105,39,3,1,1,2,11938,24,7,0,0
741,741,23,1,1,1,2,1048,10,5,1,1
769,769,63,1,1,1,0,1655,12,5,1,1
469,469,35,1,1,1,0,4679,24,1,0,1
903,903,40,2,2,0,0,1386,15,5,2,1
801,801,48,1,2,1,2,1795,18,5,1,1
640,640,27,0,1,1,1,750,18,3,1,0
464,464,34,2,1,1,0,1950,18,0,2,1
234,234,42,1,1,1,0,1544,4,5,1,1
471,471,23,2,1,1,1,448,6,3,0,0
622,622,38,2,1,0,0,3914,48,0,0,0
759,759,35,2,1,1,1,691,12,1,1,0
54,54,57,2,0,1,2,2225,36,1,0,0
737,737,35,1,1,2,1,4380,18,1,1,1
904,904,36,3,1,1,0,1278,24,5,0,1
542,542,31,2,1,0,1,6350,30,4,1,0
498,498,32,1,1,1,2,1301,18,5,2,1
693,693,44,1,1,0,1,4716,6,1,2,1
830,830,44,2,1,3,0,2375,24,0,1,1
614,614,22,2,1,1,0,1808,18,4,2,0
288,288,49,2,1,1,2,1092,12,5,1,1
966,966,23,1,1,3,2,2520,27,5,0,0
360,360,61,2,0,0,2,1239,18,3,1,1
497,497,40,2,1,1,0,1585,24,4,1,1
230,230,26,2,1,1,3,4210,36,5,0,0
728,728,59,2,2,1,2,6416,48,0,1,0
433,433,33,2,1,1,0,2058,24,6,1,1
553,553,27,2,1,2,2,1995,12,1,1,1
304,304,44,2,0,3,0,10127,48,1,0,0
706,706,24,2,1,2,2,6560,48,1,1,0
605,605,22,2,1,3,1,2828,24,4,2,1
672,672,42,3,1,1,0,10366,60,1,1,1
145,145,30,2,1,2,2,3566,48,0,0,1
287,287,31,3,0,2,2,7582,48,7,2,1
251,251,46,1,1,1,3,2251,12,4,2,1
549,549,35,2,0,0,0,8858,48,1,1,1
68,68,37,2,0,1,0,1819,36,3,1,0
114,114,35,2,1,3,1,1680,12,5,1,1
210,210,33,2,1,0,0,3074,9,5,1,1
817,817,24,2,2,1,0,1554,6,5,1,1
836,836,21,2,1,0,0,886,12,5,1,1
425,425,21,2,2,1,2,2779,18,1,0,1
990,990,37,1,1,0,0,3565,12,3,1,1
935,935,30,3,1,2,2,1919,30,5,1,0
227,227,53,3,0,1,1,7865,12,4,0,0
294,294,46,3,1,0,0,7629,48,0,2,1
652,652,45,2,1,1,1,2303,24,1,1,0
289,289,48,2,1,1,1,1024,24,5,1,0
66,66,29,2,1,1,0,2171,12,5,2,1
589,589,60,2,1,1,1,2246,12,4,0,0
385,385,25,2,1,1,0,2238,18,5,1,1
136,136,27,2,1,4,0,8613,27,1,1,1
364,364,25,0,1,1,1,2473,18,4,1,0
686,686,27,2,1,0,3,1347,10,5,2,1
756,756,74,0,1,1,3,1299,6,1,1,1
101,101,24,2,2,1,2,2323,36,5,0,1
110,110,31,2,1,2,2,1449,6,0,0,1
857,857,28,2,0,1,0,3343,15,4,1,1
392,392,39,3,0,1,1,3249,36,1,1,1
574,574,27,1,1,1,2,1082,9,5,1,1
208,208,21,1,1,1,1,6568,24,0,2,1
927,927,39,2,0,1,1,10297,48,1,1,0
858,858,29,2,1,1,1,3959,15,1,0,0
950,950,40,0,1,1,2,3590,18,0,2,1
548,548,24,1,1,1,1,626,12,5,1,0
255,255,27,1,1,0,2,7418,60,5,1,1
749,749,33,2,1,1,0,3029,15,1,1,1
799,799,35,0,1,0,2,1549,9,1,1,1
886,886,34,2,1,0,2,2825,24,0,2,1
79,79,22,2,1,1,2,3832,30,4,0,1
18,18,44,3,0,1,2,12579,24,1,1,0
37,37,37,2,1,1,3,2100,18,5,1,0
97,97,34,2,1,2,2,2622,18,0,2,1
410,410,20,2,1,1,2,1967,24,5,1,1
332,332,24,3,1,2,2,7408,60,1,1,0
583,583,33,1,2,1,2,2384,36,6,1,0
393,393,31,2,1,1,1,1957,6,5,2,1
426,426,29,2,1,1,0,2743,28,5,2,1
123,123,63,2,0,1,3,781,10,1,1,1
268,268,45,3,1,1,1,8978,14,1,1,0
770,770,26,2,2,0,1,2812,24,1,0,1
646,646,32,2,1,1,1,4583,30,4,0,1
933,933,42,2,1,3,0,522,12,5,2,1
813,813,54,2,1,1,1,3051,48,2,1,0
58,58,23,3,1,1,3,1961,18,1,0,1
372,372,23,2,2,1,0,2146,10,4,0,1
618,618,21,2,2,2,2,3441,30,4,1,0
885,885,53,2,1,1,1,795,12,3,1,0
459,459,32,2,1,1,0,4594,18,5,1,1
455,455,29,3,1,1,0,2679,24,1,1,1
849,849,57,1,1,1,1,709,12,5,2,0
185,185,31,2,1,1,0,1360,15,5,1,1
715,715,63,2,1,0,0,7596,30,1,2,1
959,959,30,2,0,2,2,3069,24,4,0,1
628,628,36,2,1,3,0,4042,42,4,0,1
313,313,25,1,1,1,2,685,12,1,1,0
84,84,52,1,1,1,1,2315,10,5,1,1
404,404,43,2,1,0,2,2899,18,1,2,1
707,707,25,2,2,1,2,2969,12,4,0,0
28,28,34,2,1,1,2,2415,7,5,1,1
762,762,24,1,1,1,1,2214,12,5,0,1
142,142,27,3,1,1,1,3416,27,5,1,1
961,961,47,2,1,1,2,2353,21,1,1,1
578,578,27,2,1,1,2,2820,36,1,1,0
919,919,39,3,2,1,1,3345,24,4,0,0
13,13,60,1,1,1,1,1199,24,1,0,0
508,508,28,2,1,1,0,1413,24,5,2,1
158,158,38,2,1,2,2,3512,24,1,1,1
38,38,37,2,1,1,3,1225,10,2,0,1
46,46,39,2,1,3,0,2299,36,5,1,1
312,312,26,2,1,1,3,3749,24,4,1,1
780,780,25,2,1,1,2,4933,39,5,0,0
445,445,41,1,2,0,0,1244,9,3,0,1
902,902,42,2,0,0,0,10477,36,1,1,1
42,42,44,1,1,1,2,6204,18,6,2,1
657,657,37,2,1,0,0,10222,48,5,2,1
515,515,37,2,1,1,1,609,6,1,2,1
109,109,35,2,1,3,2,1410,14,0,0,1
507,507,34,3,1,2,2,6850,15,1,0,0
147,147,51,2,1,2,0,682,12,1,2,1
765,765,40,1,1,1,2,1155,12,5,1,1
126,126,40,1,1,1,1,701,12,5,0,1
581,581,49,1,1,1,2,3124,12,1,2,1
772,772,36,3,1,1,0,3275,21,1,0,1
436,436,23,1,2,3,0,660,6,6,1,1
466,466,29,1,2,1,1,1659,24,5,2,0
241,241,51,2,1,1,0,1595,6,5,1,1
632,632,23,2,1,0,2,1444,15,5,1,1
522,522,53,2,0,1,1,7119,48,4,1,0
791,791,41,3,1,0,0,6313,24,1,0,1
625,625,35,2,1,0,0,1979,15,5,1,1
637,637,21,2,1,1,0,15653,60,5,1,1
591,591,42,2,2,0,2,1965,24,1,0,1
213,213,66,3,1,1,3,1908,30,0,2,0
564,564,37,3,1,0,2,4712,24,0,2,1
833,833,42,2,1,0,2,5084,24,5,1,1
90,90,56,2,1,1,0,618,12,5,2,1
2,2,49,1,1,1,0,2096,12,3,2,1
745,745,28,1,1,1,1,1797,13,0,1,1
233,233,25,1,1,1,2,866,18,5,2,1
996,996,40,3,1,1,1,3857,30,1,0,1
897,897,35,2,1,4,0,1592,12,4,2,1
939,939,46,3,1,0,0,6842,24,1,0,1
9,9,28,3,1,1,2,5234,30,1,1,0
146,146,39,2,1,1,1,860,6,1,1,1
275,275,32,2,1,1,0,2697,9,5,2,1
533,533,26,2,1,2,0,1311,24,5,1,1
767,767,31,2,2,0,0,2901,10,1,2,1
789,789,27,2,1,1,1,5998,40,3,0,0
140,140,27,0,1,4,3,709,6,1,2,1
317,317,48,1,1,0,2,4351,24,4,0,1
388,388,27,2,1,3,2,2326,15,0,2,1
971,971,43,1,1,1,0,7393,24,1,1,1
776,776,37,2,1,1,0,3535,36,1,1,1
264,264,32,1,1,1,0,1231,10,1,2,1
521,521,24,2,1,1,1,3190,18,5,1,0
545,545,43,2,0,1,1,1333,24,1,2,0
592,592,36,1,1,4,0,1572,21,0,1,1
595,595,32,1,1,2,2,931,6,1,0,0
877,877,28,2,1,1,0,3595,36,5,1,1
130,130,24,2,1,0,2,8487,48,1,1,1
345,345,43,1,1,1,0,1459,15,5,2,1
69,69,25,2,1,0,0,2394,36,5,0,1
742,742,41,2,1,0,0,3160,21,5,0,1
314,314,29,1,1,0,3,1494,4,1,0,1
800,800,54,2,0,1,0,1597,24,3,1,1
